// number of SUBA
50

// number of states
12
// alphabet
a b c 
// final states
3 12 2 
// number of transitions
28
// transitions
2 a 1
12 b 1
10 c 1
10 a 8
1 b 8
3 c 8
7 b 2
11 c 2
6 a 9
10 b 9
8 c 9
11 a 3
9 b 3
3 c 3
9 a 10
1 b 10
5 b 4
9 c 4
9 b 11
10 c 11
7 a 5
9 b 5
4 a 12
10 b 12
5 b 6
7 c 6
11 a 7
11 c 7

// number of states
13
// alphabet
a b c 
// final states
4 
// number of transitions
30
// transitions
2 a 1
12 b 1
2 a 8
2 b 8
1 c 8
9 a 2
11 b 2
8 c 2
6 a 9
5 b 9
11 a 3
12 b 3
11 c 3
13 a 10
3 b 10
1 c 10
9 a 4
1 c 4
7 c 11
11 a 5
11 b 5
10 a 12
1 b 12
7 c 12
7 a 6
7 a 13
4 b 13
6 c 13
12 b 7
12 c 7

// number of states
8
// alphabet
a b c 
// final states
4 2 
// number of transitions
19
// transitions
3 a 1
8 b 1
1 a 5
8 b 5
4 c 5
3 a 2
8 c 2
5 b 6
8 c 6
8 a 7
8 b 7
6 b 8
5 c 8
2 a 3
7 b 3
5 c 3
8 a 4
4 b 4
1 c 4

// number of states
13
// alphabet
a b c 
// final states
7 11 
// number of transitions
28
// transitions
12 a 1
6 b 1
5 c 1
5 a 7
1 b 7
4 c 7
13 b 2
3 c 2
8 b 8
7 c 8
10 c 9
5 b 3
11 b 10
2 c 10
10 b 4
9 c 4
12 a 11
1 c 11
8 b 5
12 c 5
3 a 12
6 b 12
12 c 12
4 a 13
4 c 13
2 a 6
3 b 6
4 c 6

// number of states
12
// alphabet
a b c 
// final states
1 9 
// number of transitions
29
// transitions
4 a 1
4 b 1
4 c 1
5 a 7
11 a 2
2 b 2
12 c 2
1 b 8
4 c 8
3 a 3
8 b 3
2 c 3
8 b 9
3 a 4
1 b 4
7 c 4
11 a 10
4 b 10
4 c 10
7 a 11
12 b 11
11 c 11
12 b 12
10 c 12
6 b 5
6 c 5
11 a 6
3 b 6
9 c 6

// number of states
12
// alphabet
a b c 
// final states
10 5 
// number of transitions
29
// transitions
3 a 1
1 b 1
6 c 1
9 b 7
5 a 2
4 b 2
6 c 2
11 b 8
8 c 8
5 a 9
10 b 9
10 c 9
1 a 3
1 a 10
8 c 10
3 a 11
2 b 11
7 c 11
6 a 4
4 b 4
10 c 4
12 a 12
2 b 12
4 c 12
6 a 5
8 b 5
8 a 6
12 b 6
7 c 6

// number of states
1
// alphabet
a b c 
// final states
1 
// number of transitions
1
// transitions
1 b 1

// number of states
13
// alphabet
a b c 
// final states
10 
// number of transitions
29
// transitions
10 c 1
13 b 7
